cmake_minimum_required(VERSION 3.17)
add_executable(lc1738 dp/lc1738.cpp)
add_executable(lc1727 Monotone-stack/lc1727.cpp)
add_executable(lc1696 dp/lc1696.cpp)
add_executable(lc1593 backtrack/lc1593.cpp)
add_executable(KthLargest design/KthLargest.cpp)
add_executable(lc1326 dp/lc1326.cpp)
add_executable(lc1690 dp/lc1690.cpp)
add_executable(lc1655 dp/lc1655.cpp)
add_executable(lc1621 dp/lc1621.cpp)
add_executable(lc1595 dp/lc1595.cpp)
add_executable(lc1575 dp/lc1575.cpp)
add_executable(lc1567 dp/lc1567.cpp)
add_executable(lc1553 dp/lc1553.cpp)
add_executable(lc1547 dp/lc1547.cpp)
add_executable(lc1546 dp/lc1546.cpp)
add_executable(lc1531 dp/lc1531.cpp)
add_executable(lc1524 dp/lc1524.cpp)
add_executable(lc1458 dp/lc1458.cpp)
add_executable(lc312 dp/lc312.cpp)
add_executable(lc1000 dp/lc1000.cpp)
add_executable(lc119 dp/lc119.cpp)
add_executable(lc1687 segmentTree/lc1687.cpp)
add_executable(lc837 dp/lc837.cpp)
add_executable(lc892 math/lc892.cpp)
add_executable(lc1424 Array/lc1424.cpp)
add_executable(lc1347 string/lc1347.cpp)
add_executable(lc1406 dp/lc1406.cpp)
add_executable(lc1685 math/lc1685.cpp)
add_executable(ms0412 dfs/ms0412.cpp)
add_executable(ms0809 backtrack/ms0809.cpp)
add_executable(ms0804 backtrack/ms0804.cpp)
add_executable(ms1721 backtrack/ms1721.cpp)
add_executable(ms0811 dp/ms0811.cpp)
add_executable(ms17062 dp/ms17062.cpp)
add_executable(lc1091 bfs/lc1091.cpp)
add_executable(lc773 bfs/lc773.cpp)
add_executable(lc37 backtrack/lc37.cpp)
add_executable(lc5676 weekcontest/week228/lc5676.cpp)
add_executable(lc5677 weekcontest/week228/lc5677.cpp)
add_executable(lc5678 weekcontest/week228/lc5678.cpp)
add_executable(lc5679 weekcontest/week228/lc5679.cpp)
add_executable(lc485 twopointer/lc485.cpp)
add_executable(lc1638 trie/lc1638.cpp)
add_executable(ms17_17 trie/ms17_17.cpp)
add_executable(lc676 trie/lc676.cpp)
add_executable(lc648 trie/lc648.cpp)
add_executable(lc472 trie/lc472.cpp)
add_executable(lc212 trie/lc212.cpp)
add_executable(lc211 trie/lc211.cpp)
add_executable(lc1521 segmentTree/lc1521.cpp)
add_executable(lc1526 segmentTree/lc1526.cpp)

add_executable(lc1157 segmentTree/lc1157.cpp)
add_executable(lc677 trie/lc677.cpp)
add_executable(lc720 trie/lc720.cpp)
add_executable(lc745 trie/lc745.cpp)
add_executable(lc1023 trie/lc1023.cpp)
add_executable(lc1032 trie/lc1032.cpp)
add_executable(lc692 trie/lc692.cpp)
add_executable(lc1707 trie/lc1707.cpp)
add_executable(lc218 segmentTree/lc218.cpp)
add_executable(lc307 segmentTree/lc307.cpp)
add_executable(lc315 segmentTree/lc315.cpp)
add_executable(lc327 segmentTree/lc327.cpp)
add_executable(lc493 segmentTree/lc493.cpp)
add_executable(lc699 segmentTree/lc699.cpp)
add_executable(lc715 segmentTree/lc715.cpp)
add_executable(lc732 segmentTree/lc732.cpp)
add_executable(lc850 segmentTree/lc850.cpp)
add_executable(lc1353 segmentTree/lc1353.cpp)
add_executable(lc1649 segmentTree/lc1649.cpp)
add_executable(lc1654 bfs/lc1654.cpp)
add_executable(lc1311 bfs/lc1311.cpp)
add_executable(lc1306 bfs/lc1306.cpp)
add_executable(lc1345 bfs/lc1345.cpp)
add_executable(lc1368 bfs/lc1368.cpp)
add_executable(lc1391 bfs/lc1391.cpp)
add_executable(lc1519 bfs/lc1519.cpp)
add_executable(lc1625 bfs/lc1625.cpp)
add_executable(lc1210 bfs/lc1210.cpp)
add_executable(lc561 Array/lc561.cpp)
add_executable(kmp template/kmp.cpp)
add_executable(trie template/trie.cpp)
add_executable(heap template/heap.cpp)
add_executable(lc566 Array/lc566.cpp)
add_executable(lc995 slidingwindows/lc995.cpp)
add_executable(segmentTree template/segmentTree.cpp)
add_executable(xianduanTree template/xianduanTree.cpp)
add_executable(lc697 hash/lc697.cpp)
add_executable(lc5668 weekcontest/Dweek46/lc5668.cpp)
add_executable(lc5669 weekcontest/Dweek46/lc5669.cpp)
add_executable(lc5670 weekcontest/Dweek46/lc5670.cpp)
add_executable(lc5671 weekcontest/Dweek46/lc5671.cpp)
add_executable(lc1438 slidingwindows/lc1438.cpp)
add_executable(lc5685 weekcontest/week229/lc5685.cpp)
add_executable(lc5686 weekcontest/week229/lc5686.cpp)
add_executable(lc5687 weekcontest/week229/lc5687.cpp)
add_executable(lc5688 weekcontest/week229/lc5688.cpp)
add_executable(lc766 Array/lc766.cpp)
add_executable(lc395 slidingwindows/lc395.cpp)
